2026-09-04 19:07:12,394 I using BlueZ device object /org/bluez/hci0/dev_78_02_B7_37_91_E5 (no scan)
2026-09-04 19:07:12,394 I connecting to 78:02:B7:37:91:E5 (Ryze Wave(ID-91E5))
2026-09-04 19:07:12,395 D Connecting to device @ 78:02:B7:37:91:E5
2026-09-04 19:07:12,398 D Connecting to BlueZ path /org/bluez/hci0/dev_78_02_B7_37_91_E5
2026-09-04 19:07:24,315 I connected, mtu=23
2026-09-04 19:07:24,315 D using "StartNotify" for notifications on characteristic 19
2026-09-04 19:07:24,482 D using "StartNotify" for notifications on characteristic 25
2026-09-04 19:07:24,663 D Read Characteristic 000033f1-0000-1000-8000-00805f9b34fb | /org/bluez/hci0/dev_78_02_B7_37_91_E5/service0010/char0011: bytearray(b'\x08\nd*!\x0c9Cun\xdf\xfe\xd9!\x00]xK\xa1\xd4')
2026-09-04 19:07:24,663 I features: FL1=0x4BA1D4 FL2=0x005D78 FL3=0xFED921 FL4=0x756EDF FL5=0x0C3943 FL6=0x642A21 FL7=0x00080A password=False sync_ts=True sleep_v2=True sport_sync=True
2026-09-04 19:07:24,752 D Read Characteristic 000034f1-0000-1000-8000-00805f9b34fb | /org/bluez/hci0/dev_78_02_B7_37_91_E5/service0016/char0017: bytearray(b'\x00\xf4\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00@\x00\x00')
2026-09-04 19:07:24,752 I max data packet length: 244
2026-09-04 19:07:24,752 I watch does not require a password
2026-09-04 19:07:24,752 D cmd -> b2fa  STEPS
2026-09-04 19:07:24,840 D Write Characteristic 000033f1-0000-1000-8000-00805f9b34fb | /org/bluez/hci0/dev_78_02_B7_37_91_E5/service0010/char0011: b'\xb2\xfa'
2026-09-04 19:07:24,932 D cmd <- b207ea09031400840000000000062a010084  STEPS
2026-09-04 19:07:25,023 D cmd <- b207ea09031500210000000000303a000021  STEPS
2026-09-04 19:07:25,067 D cmd <- b207ea090316007200000000001630000072  STEPS
2026-09-04 19:07:25,158 D cmd <- b207ea090317007700000000000522000077  STEPS
2026-09-04 19:07:25,202 D cmd <- b207ea090402003e0000000000081500003e  STEPS
2026-09-04 19:07:25,292 D cmd <- b207ea090409010800000000000d31030108  STEPS
2026-09-04 19:07:25,337 D cmd <- b207ea09040c007100000000002a2e000071  STEPS
2026-09-04 19:07:25,426 D cmd <- b207ea09040d022c00000000000f2e07022c  STEPS
2026-09-04 19:07:25,516 D cmd <- b207ea09040e00ed00000000000d370100ed  STEPS
2026-09-04 19:07:25,563 D cmd <- b207ea09040f00500000000000283b000050  STEPS
2026-09-04 19:07:25,650 D cmd <- b207ea09041000c000000000000b110200c0  STEPS
2026-09-04 19:07:25,695 D cmd <- b207ea09041101a00000000000071d0301a0  STEPS
2026-09-04 19:07:25,832 D cmd <- b2fd05  STEPS
2026-09-04 19:07:25,832 D cmd -> f7fa000000000000  HR24
2026-09-04 19:07:25,924 D Write Characteristic 000033f1-0000-1000-8000-00805f9b34fb | /org/bluez/hci0/dev_78_02_B7_37_91_E5/service0010/char0011: b'\xf7\xfa\x00\x00\x00\x00\x00\x00'
2026-09-04 19:07:25,965 D cmd <- f707ea090314ffffffffffffffffffffff56  HR24
2026-09-04 19:07:26,056 D cmd <- f707ea09031654596f929564776c5e6566ff  HR24
2026-09-04 19:07:26,102 D cmd <- f707ea090400ff5957595751575855504f47  HR24
2026-09-04 19:07:26,191 D cmd <- f707ea09040246474a534c48494847474440  HR24
2026-09-04 19:07:26,237 D cmd <- f707ea09040441463d3e3d413a44413c423f  HR24
2026-09-04 19:07:26,282 D cmd <- f707ea090406403d413b3e3f423e333f3a41  HR24
2026-09-04 19:07:26,371 D cmd <- f707ea0904083d383c3a3e41423e3e3f4543  HR24
2026-09-04 19:07:26,416 D cmd <- f707ea09040a414448483f42586f50545554  HR24
2026-09-04 19:07:26,462 D cmd <- f707ea09040effffff585a576d6e56535554  HR24
2026-09-04 19:07:26,550 D cmd <- f707ea0904105f51545955596161665e625b  HR24
2026-09-04 19:07:26,596 D cmd <- f707ea090412789a68766971736962595c59  HR24
2026-09-04 19:07:26,642 D cmd <- f707ea09041460625c625cffffffffffffff  HR24
2026-09-04 19:07:26,732 D cmd <- f7fd06  HR24
2026-09-04 19:07:26,735 D cmd -> 34fa  SPO2
2026-09-04 19:07:26,820 D Write Characteristic 000033f1-0000-1000-8000-00805f9b34fb | /org/bluez/hci0/dev_78_02_B7_37_91_E5/service0010/char0011: b'4\xfa'
2026-09-04 19:07:26,867 D cmd <- 34fa07ea09031600ffff63ffffffffffffff61ff  SPO2
2026-09-04 19:07:26,957 D cmd <- 34fa07ea09040000ffff616061616060606061ff  SPO2
2026-09-04 19:07:27,002 D cmd <- 34fa07ea090402006060605c5c61605d61606061  SPO2
2026-09-04 19:07:27,092 D cmd <- 34fa07ea09040400606161606160606361606162  SPO2
2026-09-04 19:07:27,137 D cmd <- 34fa07ea090406006160616061605c615c60615c  SPO2
2026-09-04 19:07:27,182 D cmd <- 34fa07ea090408005d6160606061636061606160  SPO2
2026-09-04 19:07:27,272 D cmd <- 34fa07ea09040a00ff6060616161616060606260  SPO2
2026-09-04 19:07:27,316 D cmd <- 34fa07ea09040c0060ffffffffffffffffffffff  SPO2
2026-09-04 19:07:27,362 D cmd <- 34fa07ea09040e00ffffffff6160626161ff6261  SPO2
2026-09-04 19:07:27,453 D cmd <- 34fa07ea09041000ff60606260ffffffffff5c61  SPO2
2026-09-04 19:07:27,495 D cmd <- 34fa07ea0904120062ffffffffff60ff60ffffff  SPO2
2026-09-04 19:07:27,542 D cmd <- 34fa07ea09041400ffffff6262ffffffffffffff  SPO2
2026-09-04 19:07:27,631 D cmd <- 34fafd9a  SPO2
2026-09-04 19:07:27,631 D cmd -> 3101  SLEEP_INFO
2026-09-04 19:07:27,723 D Write Characteristic 000033f1-0000-1000-8000-00805f9b34fb | /org/bluez/hci0/dev_78_02_B7_37_91_E5/service0010/char0011: b'1\x01'
2026-09-04 19:07:27,767 D cmd <- 310107ea09041e  SLEEP_INFO
2026-09-04 19:07:27,814 D data <- 32173a0101001700150201001e00330401000400370201001501100301000101110201000301140401000501190201002b02080301000102090201000a021303010006021902010003021c0401000502210201001702380401000503010201001103120401000203140201002c04040101001e042202010038051e0401000905270201003e062903010001062a02010001062b01010002062d04010005063202010030072604010003072901010013080004010008  SLEEP_STAGES
2026-09-04 19:07:27,815 D cmd <- 3102  SLEEP_INFO
2026-09-04 19:07:27,816 D Disconnecting (/org/bluez/hci0/dev_78_02_B7_37_91_E5)
2026-09-04 19:07:30,331 D Device disconnected (/org/bluez/hci0/dev_78_02_B7_37_91_E5)
2026-09-04 19:07:30,332 D _cleanup_all(/org/bluez/hci0/dev_78_02_B7_37_91_E5)
2026-09-04 19:07:30,332 W disconnected from 78:02:B7:37:91:E5
-- steps
  2026-09-03 20:00  total=  132  run=0  walk=132
  2026-09-03 21:00  total=   33  run=0  walk=33
  2026-09-03 22:00  total=  114  run=0  walk=114
  2026-09-03 23:00  total=  119  run=0  walk=119
  2026-09-04 02:00  total=   62  run=0  walk=62
  2026-09-04 09:00  total=  264  run=0  walk=264
  2026-09-04 12:00  total=  113  run=0  walk=113
  2026-09-04 13:00  total=  556  run=0  walk=556
  2026-09-04 14:00  total=  237  run=0  walk=237
  2026-09-04 15:00  total=   80  run=0  walk=80
  2026-09-04 16:00  total=  192  run=0  walk=192
  2026-09-04 17:00  total=  416  run=0  walk=416
-- heart rate
  2026-09-03 20:00  86
  2026-09-03 20:10  84
  2026-09-03 20:20  89
  2026-09-03 20:30  111
  2026-09-03 20:40  146
  2026-09-03 20:50  149
  2026-09-03 21:00  100
  2026-09-03 21:10  119
  2026-09-03 21:20  108
  2026-09-03 21:30  94
  2026-09-03 21:40  101
  2026-09-03 21:50  102
  2026-09-03 22:20  89
  2026-09-03 22:30  87
  2026-09-03 22:40  89
  2026-09-03 22:50  87
  2026-09-03 23:00  81
  2026-09-03 23:10  87
  2026-09-03 23:20  88
  2026-09-03 23:30  85
  2026-09-03 23:40  80
  2026-09-03 23:50  79
  2026-09-04 00:00  71
  2026-09-04 00:10  70
  2026-09-04 00:20  71
  2026-09-04 00:30  74
  2026-09-04 00:40  83
  2026-09-04 00:50  76
  2026-09-04 01:00  72
  2026-09-04 01:10  73
  2026-09-04 01:20  72
  2026-09-04 01:30  71
  2026-09-04 01:40  71
  2026-09-04 01:50  68
  2026-09-04 02:00  64
  2026-09-04 02:10  65
  2026-09-04 02:20  70
  2026-09-04 02:30  61
  2026-09-04 02:40  62
  2026-09-04 02:50  61
  2026-09-04 03:00  65
  2026-09-04 03:10  58
  2026-09-04 03:20  68
  2026-09-04 03:30  65
  2026-09-04 03:40  60
  2026-09-04 03:50  66
  2026-09-04 04:00  63
  2026-09-04 04:10  64
  2026-09-04 04:20  61
  2026-09-04 04:30  65
  2026-09-04 04:40  59
  2026-09-04 04:50  62
  2026-09-04 05:00  63
  2026-09-04 05:10  66
  2026-09-04 05:20  62
  2026-09-04 05:30  51
  2026-09-04 05:40  63
  2026-09-04 05:50  58
  2026-09-04 06:00  65
  2026-09-04 06:10  61
  2026-09-04 06:20  56
  2026-09-04 06:30  60
  2026-09-04 06:40  58
  2026-09-04 06:50  62
  2026-09-04 07:00  65
  2026-09-04 07:10  66
  2026-09-04 07:20  62
  2026-09-04 07:30  62
  2026-09-04 07:40  63
  2026-09-04 07:50  69
  2026-09-04 08:00  67
  2026-09-04 08:10  65
  2026-09-04 08:20  68
  2026-09-04 08:30  72
  2026-09-04 08:40  72
  2026-09-04 08:50  63
  2026-09-04 09:00  66
  2026-09-04 09:10  88
  2026-09-04 09:20  111
  2026-09-04 09:30  80
  2026-09-04 09:40  84
  2026-09-04 09:50  85
  2026-09-04 10:00  84
  2026-09-04 12:40  88
  2026-09-04 12:50  90
  2026-09-04 13:00  87
  2026-09-04 13:10  109
  2026-09-04 13:20  110
  2026-09-04 13:30  86
  2026-09-04 13:40  83
  2026-09-04 13:50  85
  2026-09-04 14:00  84
  2026-09-04 14:10  95
  2026-09-04 14:20  81
  2026-09-04 14:30  84
  2026-09-04 14:40  89
  2026-09-04 14:50  85
  2026-09-04 15:00  89
  2026-09-04 15:10  97
  2026-09-04 15:20  97
  2026-09-04 15:30  102
  2026-09-04 15:40  94
  2026-09-04 15:50  98
  2026-09-04 16:00  91
  2026-09-04 16:10  120
  2026-09-04 16:20  154
  2026-09-04 16:30  104
  2026-09-04 16:40  118
  2026-09-04 16:50  105
  2026-09-04 17:00  113
  2026-09-04 17:10  115
  2026-09-04 17:20  105
  2026-09-04 17:30  98
  2026-09-04 17:40  89
  2026-09-04 17:50  92
  2026-09-04 18:00  89
  2026-09-04 18:10  96
  2026-09-04 18:20  98
  2026-09-04 18:30  92
  2026-09-04 18:40  98
  2026-09-04 18:50  92
-- spo2
  2026-09-03 20:30  99
  2026-09-03 21:50  97
  2026-09-03 22:30  97
  2026-09-03 22:40  96
  2026-09-03 22:50  97
  2026-09-03 23:00  97
  2026-09-03 23:10  96
  2026-09-03 23:20  96
  2026-09-03 23:30  96
  2026-09-03 23:40  96
  2026-09-03 23:50  97
  2026-09-04 00:10  96
  2026-09-04 00:20  96
  2026-09-04 00:30  96
  2026-09-04 00:40  92
  2026-09-04 00:50  92
  2026-09-04 01:00  97
  2026-09-04 01:10  96
  2026-09-04 01:20  93
  2026-09-04 01:30  97
  2026-09-04 01:40  96
  2026-09-04 01:50  96
  2026-09-04 02:00  97
  2026-09-04 02:10  96
  2026-09-04 02:20  97
  2026-09-04 02:30  97
  2026-09-04 02:40  96
  2026-09-04 02:50  97
  2026-09-04 03:00  96
  2026-09-04 03:10  96
  2026-09-04 03:20  99
  2026-09-04 03:30  97
  2026-09-04 03:40  96
  2026-09-04 03:50  97
  2026-09-04 04:00  98
  2026-09-04 04:10  97
  2026-09-04 04:20  96
  2026-09-04 04:30  97
  2026-09-04 04:40  96
  2026-09-04 04:50  97
  2026-09-04 05:00  96
  2026-09-04 05:10  92
  2026-09-04 05:20  97
  2026-09-04 05:30  92
  2026-09-04 05:40  96
  2026-09-04 05:50  97
  2026-09-04 06:00  92
  2026-09-04 06:10  93
  2026-09-04 06:20  97
  2026-09-04 06:30  96
  2026-09-04 06:40  96
  2026-09-04 06:50  96
  2026-09-04 07:00  97
  2026-09-04 07:10  99
  2026-09-04 07:20  96
  2026-09-04 07:30  97
  2026-09-04 07:40  96
  2026-09-04 07:50  97
  2026-09-04 08:00  96
  2026-09-04 08:20  96
  2026-09-04 08:30  96
  2026-09-04 08:40  97
  2026-09-04 08:50  97
  2026-09-04 09:00  97
  2026-09-04 09:10  97
  2026-09-04 09:20  96
  2026-09-04 09:30  96
  2026-09-04 09:40  96
  2026-09-04 09:50  98
  2026-09-04 10:00  96
  2026-09-04 10:10  96
  2026-09-04 12:50  97
  2026-09-04 13:00  96
  2026-09-04 13:10  98
  2026-09-04 13:20  97
  2026-09-04 13:30  97
  2026-09-04 13:50  98
  2026-09-04 14:00  97
  2026-09-04 14:20  96
  2026-09-04 14:30  96
  2026-09-04 14:40  98
  2026-09-04 14:50  96
  2026-09-04 15:50  92
  2026-09-04 16:00  97
  2026-09-04 16:10  98
  2026-09-04 17:10  96
  2026-09-04 17:30  96
  2026-09-04 18:40  98
  2026-09-04 18:50  98
-- sleep
  2026-09-03 23:58  stage=1  23 min
  2026-09-04 00:21  stage=2  30 min
  2026-09-04 00:51  stage=4  4 min
  2026-09-04 00:55  stage=2  21 min
  2026-09-04 01:16  stage=3  1 min
  2026-09-04 01:17  stage=2  3 min
  2026-09-04 01:20  stage=4  5 min
  2026-09-04 01:25  stage=2  43 min
  2026-09-04 02:08  stage=3  1 min
  2026-09-04 02:09  stage=2  10 min
  2026-09-04 02:19  stage=3  6 min
  2026-09-04 02:25  stage=2  3 min
  2026-09-04 02:28  stage=4  5 min
  2026-09-04 02:33  stage=2  23 min
  2026-09-04 02:56  stage=4  5 min
  2026-09-04 03:01  stage=2  17 min
  2026-09-04 03:18  stage=4  2 min
  2026-09-04 03:20  stage=2  44 min
  2026-09-04 04:04  stage=1  30 min
  2026-09-04 04:34  stage=2  56 min
  2026-09-04 05:30  stage=4  9 min
  2026-09-04 05:39  stage=2  62 min
  2026-09-04 06:41  stage=3  1 min
  2026-09-04 06:42  stage=2  1 min
  2026-09-04 06:43  stage=1  2 min
  2026-09-04 06:45  stage=4  5 min
  2026-09-04 06:50  stage=2  48 min
  2026-09-04 07:38  stage=4  3 min
  2026-09-04 07:41  stage=1  19 min
  2026-09-04 08:00  stage=4  8 min
